[20862.343370] sm8150_bms: MSC_PCS chg_state=1f4112f03010015 [0x15:3:1:4399:500] chg=u
[20862.347390] google_charger: usbchg=USB typec=C usbv=4885 usbc=489 usbMv=5000 usbMc=500
[20862.347496] sm8150_bms: MSC_PCS chg_state=1f4112f03010015 [0x15:3:1:4399:500] chg=u
[20862.347511] google_battery: MSC_DIN chg_state=1f4112f03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4399 icl=500
[20862.721652] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 132e8000
[20862.721660] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f35366000
[20862.721667] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13000000
[20862.721686] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12e84000
[20862.721697] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 132e5000
[20862.721705] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 132e0000
[20862.721712] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 132e4000
[20862.721719] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 1314b000
[20862.721839] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 130b8000
[20862.721852] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 132de000
[20862.721859] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 132f7000
[20862.721866] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13025000
[20862.721874] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13032000
[20862.721884] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 1306b000
[20862.721892] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13001000
[20862.721995] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13179000
[20862.722025] tgid 15055 pid 15093 name "AsyncTask #2" vma 12f66000
[20862.722051] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 132ec000
[20862.722061] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 132ea000
[20862.722068] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 131b1000
[20862.722096] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13076000
[20862.722110] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13002000
[20862.722120] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 131ad000
[20862.722123] tgid 15055 pid 15093 name "AsyncTask #2" vma 9d665000
[20862.722128] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13077000
[20862.722135] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13078000
[20862.722138] tgid 15055 pid 15093 name "AsyncTask #2" vma 1315f000
[20862.722149] tgid 15055 pid 15093 name "AsyncTask #2" vma 9d688000
[20862.722152] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 1317a000
[20862.722213] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7ec5128000
[20862.722228] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7ec513a000
[20862.722237] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13014000
[20862.722248] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13028000
[20862.722255] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13013000
[20862.722276] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12d40000
[20862.722288] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13012000
[20862.722299] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13011000
[20862.722304] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13010000
[20862.722309] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 1300f000
[20862.722319] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 1300e000
[20862.722327] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13029000
[20862.722351] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12e8f000
[20862.722358] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12f9f000
[20862.722370] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f35367000
[20862.722416] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6fa84000
[20862.722435] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7174c000
[20862.722443] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7174d000
[20862.722478] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6fa3c000
[20862.722494] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6fae9000
[20862.722499] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6faae000
[20862.722508] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6fb85000
[20862.722513] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f35368000
[20862.722525] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbc612000
[20862.722536] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f3536a000
[20862.722548] tgid 15055 pid 15055 name "com.rovio.baba" vma 9d774000
[20862.722549] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6fb27000
[20862.722553] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13030000
[20862.722560] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13112000
[20862.722571] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12f88000
[20862.722579] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13491000
[20862.722607] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 1344d000
[20862.722616] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f566000
[20862.722624] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12fa4000
[20862.722765] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12f81000
[20862.722773] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12f89000
[20862.722781] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12f82000
[20862.722789] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12f73000
[20862.722797] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12f84000
[20862.722804] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13113000
[20862.722816] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13442000
[20862.722828] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13443000
[20862.722838] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13444000
[20862.722847] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 1344b000
[20862.722855] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13440000
[20862.722866] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12e48000
[20862.722877] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13449000
[20862.722885] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13114000
[20862.722899] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13115000
[20862.722911] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7edd5a3000
[20862.722920] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7edd5a4000
[20862.722932] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12f71000
[20862.722942] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 71752000
[20862.722951] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12ec6000
[20862.722962] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12f5f000
[20862.722973] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12f70000
[20862.722981] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7edd5ae000
[20862.722995] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f948000
[20862.722999] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7edd5b2000
[20862.723006] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12f8b000
[20862.723013] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13485000
[20862.723022] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13481000
[20862.723031] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13124000
[20862.723039] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12fa1000
[20862.723048] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7fbc5d6000
[20862.723059] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13125000
[20862.723067] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13480000
[20862.723074] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13123000
[20862.723081] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 1310d000
[20862.723089] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 1310c000
[20862.723098] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 1348f000
[20862.723105] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12f9e000
[20862.723113] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12f85000
[20862.723123] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7edd5b8000
[20862.723132] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13401000
[20862.723151] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7edd5b6000
[20862.723163] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7edd5b7000
[20862.723170] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13126000
[20862.723178] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13134000
[20862.723186] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 1328e000
[20862.723197] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 1328d000
[20862.723206] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 1328c000
[20862.723213] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13253000
[20862.723221] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13250000
[20862.723230] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12f94000
[20862.723239] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12f92000
[20862.723248] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f3536b000
[20862.723256] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13150000
[20862.723262] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13159000
[20862.723271] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 1314e000
[20862.723294] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 1316d000
[20862.723302] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13087000
[20862.723310] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13086000
[20862.723325] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13083000
[20862.723334] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13157000
[20862.723343] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13102000
[20862.723350] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 130a7000
[20862.723358] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 130a6000
[20862.723369] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 131b0000
[20862.723379] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 131af000
[20862.723387] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13153000
[20862.723396] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 131aa000
[20862.723668] tgid 15055 pid 15093 name "AsyncTask #2" vma 9d633000
[20862.723692] tgid 15055 pid 15093 name "AsyncTask #2" vma 9d6a5000
[20862.723709] tgid 15055 pid 15093 name "AsyncTask #2" vma 9d6b2000
[20862.723712] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 131a9000
[20862.723737] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13154000
[20862.723751] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 1306c000
[20862.723759] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13158000
[20862.723768] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 1306a000
[20862.723776] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 1313a000
[20862.723784] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13111000
[20862.723790] tgid 15055 pid 15093 name "AsyncTask #2" vma 7ec69b5000
[20862.723794] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 1313d000
[20862.723802] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 1311a000
[20862.723807] tgid 15055 pid 15093 name "AsyncTask #2" vma 7d5de92000
[20862.723808] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13155000
[20862.723821] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 130fe000
[20862.723822] tgid 15055 pid 15093 name "AsyncTask #2" vma 7f398ad000
[20862.723833] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 1312f000
[20862.723841] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13149000
[20862.723849] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 1314a000
[20862.723857] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 1313c000
[20862.723865] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 132c9000
[20862.723874] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13128000
[20862.723882] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13156000
[20862.723895] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 132c6000
[20862.723907] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12c00000
[20862.723919] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 1315b000
[20862.723933] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12ec8000
[20862.723939] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12f6c000
[20862.723953] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7ec2541000
[20862.723963] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7ec251a000
[20862.723970] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7ec251b000
[20862.723981] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7ec2523000
[20862.723992] tgid 15055 pid 15093 name "AsyncTask #2" vma 7ebbf10000
[20862.723992] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13167000
[20862.724000] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13169000
[20862.724007] tgid 15055 pid 15093 name "AsyncTask #2" vma 7d3efe8000
[20862.724008] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 1316b000
[20862.724019] tgid 15055 pid 15093 name "AsyncTask #2" vma 7ec9eee000
[20862.724024] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13170000
[20862.724046] tgid 15055 pid 15093 name "AsyncTask #2" vma 7d5df4b000
[20862.724051] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f3536c000
[20862.724066] tgid 15055 pid 15055 name "com.rovio.baba" vma 6f516000
[20862.724069] tgid 15055 pid 15093 name "AsyncTask #2" vma 7fbb1fa000
[20862.724073] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 1302c000
[20862.724085] tgid 15055 pid 15093 name "AsyncTask #2" vma 7dfff33000
[20862.724097] tgid 15055 pid 15093 name "AsyncTask #2" vma 7d5dedf000
[20862.724104] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 131be000
[20862.724114] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12f7f000
[20862.724128] tgid 15055 pid 15093 name "AsyncTask #2" vma 9d63a000
[20862.724133] tgid 15055 pid 15055 name "com.rovio.baba" vma 130a9000
[20862.724141] tgid 15055 pid 15093 name "AsyncTask #2" vma 9d6bd000
[20862.724145] tgid 15055 pid 15055 name "com.rovio.baba" vma 130a1000
[20862.724148] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f35371000
[20862.724150] tgid 15055 pid 15093 name "AsyncTask #2" vma 9d69a000
[20862.724156] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 132c3000
[20862.724157] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f23681000
[20862.724159] tgid 15055 pid 15093 name "AsyncTask #2" vma 6f6f8000
[20862.724164] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 132c4000
[20862.724170] tgid 15055 pid 15093 name "AsyncTask #2" vma 7d3f41d000
[20862.724177] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 132c5000
[20862.724193] tgid 15055 pid 15093 name "AsyncTask #2" vma 7dfff34000
[20862.724198] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7174f000
[20862.724215] tgid 15055 pid 15104 name "pool-3-thread-1" vma 7ec58ae000
[20862.724226] tgid 15055 pid 15104 name "pool-3-thread-1" vma 7ec58ab000
[20862.724233] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 131c1000
[20862.724238] tgid 15055 pid 15093 name "AsyncTask #2" vma 9d66a000
[20862.724242] tgid 15055 pid 15104 name "pool-3-thread-1" vma 9d6d9000
[20862.724245] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12f86000
[20862.724255] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 1310a000
[20862.724262] tgid 15055 pid 15093 name "AsyncTask #2" vma 9d6b8000
[20862.724267] tgid 15055 pid 15104 name "pool-3-thread-1" vma 6f553000
[20862.724270] tgid 15055 pid 15093 name "AsyncTask #2" vma 9d637000
[20862.724275] tgid 15055 pid 15104 name "pool-3-thread-1" vma 9d6c0000
[20862.724280] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 12f52000
[20862.724402] tgid 15055 pid 15093 name "AsyncTask #2" vma 7f2d47e000
[20862.724428] tgid 15055 pid 15093 name "AsyncTask #2" vma 7d3f109000
[20862.724445] tgid 15055 pid 15093 name "AsyncTask #2" vma 7d5d4f2000
[20862.724455] tgid 15055 pid 15093 name "AsyncTask #2" vma 7f2d53f000
[20862.724465] tgid 15055 pid 15093 name "AsyncTask #2" vma 7d3f0ed000
[20862.724593] tgid 15055 pid 15093 name "AsyncTask #2" vma 9d640000
[20862.724620] tgid 15055 pid 15093 name "AsyncTask #2" vma 6fee6000
[20862.724656] tgid 15055 pid 15093 name "AsyncTask #2" vma 7ec69b3000
[20862.724667] tgid 15055 pid 15093 name "AsyncTask #2" vma 7018d000
[20862.724674] tgid 15055 pid 15093 name "AsyncTask #2" vma 6fd15000
[20862.724692] tgid 15055 pid 15093 name "AsyncTask #2" vma 6fa90000
[20862.724725] tgid 15055 pid 15093 name "AsyncTask #2" vma 6fc4c000
[20862.724745] tgid 15055 pid 15093 name "AsyncTask #2" vma 6f6c4000
[20862.724757] tgid 15055 pid 15093 name "AsyncTask #2" vma 6f6c5000
[20862.724780] tgid 15055 pid 15093 name "AsyncTask #2" vma 6f898000
[20862.724920] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f2e864000
[20862.724930] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f7ac000
[20862.724962] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 71747000
[20862.724981] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 71756000
[20862.725012] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f6f9000
[20862.725023] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 134c4000
[20862.725034] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f662000
[20862.725044] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f6fc000
[20862.725054] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f622000
[20862.725058] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f623000
[20862.725061] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f704000
[20862.725074] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f62e000
[20862.725077] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f632000
[20862.725094] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f77a000
[20862.725115] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f77b000
[20862.725129] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f774000
[20862.725141] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f77f000
[20862.725218] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f70f000
[20862.725226] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f710000
[20862.725235] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f633000
[20862.725238] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f6ec000
[20862.725264] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f627000
[20862.725274] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f6b1000
[20862.725285] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f714000
[20862.725295] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f800000
[20862.725303] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f801000
[20862.725316] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f7f3000
[20862.725320] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f7f4000
[20862.725325] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f7fe000
[20862.725327] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 1344c000
[20862.725336] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f7ff000
[20862.725339] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f86d000
[20862.725347] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f86e000
[20862.725357] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f86f000
[20862.725376] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f869000
[20862.725387] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f873000
[20862.725405] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f7cd000
[20862.725432] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f8a8000
[20862.725442] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f8a9000
[20862.725449] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f8aa000
[20862.725461] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f8a4000
[20862.725476] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f8ae000
[20862.725501] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 70005000
[20862.725512] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6fca2000
[20862.725520] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6fda9000
[20862.725523] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f908000
[20862.725542] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f912000
[20862.725552] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6fccf000
[20862.725555] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 70019000
[20862.725568] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6fe0d000
[20862.725572] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6fcd2000
[20862.725574] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6fe10000
[20862.725576] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6fcd3000
[20862.725579] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6fcd7000
[20862.725581] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6fcd8000
[20862.725585] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6fe30000
[20862.725595] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6fe35000
[20862.725603] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 70023000
[20862.725609] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6fce0000
[20862.725612] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6fe49000
[20862.725621] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6fe4a000
[20862.725634] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6fe7c000
[20862.725649] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6fe8d000
[20862.725665] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6fe9b000
[20862.725676] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 70035000
[20862.725692] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6fcff000
[20862.725705] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6ff12000
[20862.725717] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6ff37000
[20862.725719] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6ff45000
[20862.725726] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 70062000
[20862.725729] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 70063000
[20862.725743] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 70076000
[20862.725754] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6ff8e000
[20862.725757] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6ff8f000
[20862.725762] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6fd52000
[20862.725765] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7007f000
[20862.725773] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6ffb5000
[20862.725780] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6fd59000
[20862.725786] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6fd5c000
[20862.725788] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7008a000
[20862.725799] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6fd74000
[20862.725804] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6fd79000
[20862.725808] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7017a000
[20862.725824] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7017b000
[20862.725860] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 70182000
[20862.725866] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 70188000
[20862.725876] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 70189000
[20862.725886] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7018a000
[20862.725903] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7018e000
[20862.725912] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 70190000
[20862.725938] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 70196000
[20862.725949] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 70197000
[20862.725962] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 70198000
[20862.725980] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7019c000
[20862.726000] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6faa0000
[20862.726017] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f28a43000
[20862.726231] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 7f28a5d000
[20862.726272] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 13260000
[20862.726288] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6f9f0000
[20862.726310] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6fb9a000
[20862.726313] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6fba1000
[20862.726316] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6fb79000
[20862.726335] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 70029000
[20862.726351] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6fdb1000
[20862.726361] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6fcb9000
[20862.726366] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6fcc2000
[20862.726377] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6fccd000
[20862.726382] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6faca000
[20862.726390] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6fcf8000
[20862.726394] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6fec8000
[20862.726401] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6fd02000
[20862.726407] tgid 15055 pid 15068 name "HeapTaskDaemon" vma 6fb18000
