[ 6509.988723] sm8150_bms: MSC_PCS chg_state=1f4112b04010009 [0x9:4:1:4395:500] chg=u
[ 6509.996494] google_charger: usbchg=USB typec=C usbv=4867 usbc=488 usbMv=5000 usbMc=500
[ 6509.996609] sm8150_bms: MSC_PCS chg_state=1f4112b04010019 [0x19:4:1:4395:500] chg=u
[ 6509.996630] google_battery: MSC_DIN chg_state=1f4112b04010019 f=0x19 chg_s=Charging chg_t=Taper vchg=4395 icl=500
[ 6518.600922] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fba96a000
[ 6518.600943] tgid 15055 pid 15055 name "com.rovio.baba" vma 7fba940000
[ 6518.608322] tgid 15055 pid 15055 name "com.rovio.baba" vma 1325a000
[ 6518.608351] tgid 15055 pid 15055 name "com.rovio.baba" vma 6fe99000
[ 6518.608394] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f20d94000
[ 6518.608414] tgid 15055 pid 15055 name "com.rovio.baba" vma 132ba000
[ 6518.608424] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f20d93000
[ 6518.610990] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f23613000
[ 6518.611953] tgid 15055 pid 15055 name "com.rovio.baba" vma 13574000
[ 6518.611988] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f20d87000
[ 6518.612485] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d5dfe0000
[ 6518.612530] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f2360f000
[ 6518.612557] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f20d81000
[ 6518.612994] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ec24ac000
[ 6518.613012] tgid 15055 pid 15055 name "com.rovio.baba" vma 7f23601000
[ 6518.613023] tgid 15055 pid 15055 name "com.rovio.baba" vma 7ec2497000
[ 6518.613425] tgid 15055 pid 25280 name "Binder:15055_7" vma 7f2d474000
[ 6518.613485] tgid 15055 pid 25280 name "Binder:15055_7" vma 7f2d440000
[ 6518.613935] tgid 15055 pid 15055 name "com.rovio.baba" vma 7d3f0e3000
[ 6518.836303] afe_tdm_port_start: top_id:10001ccc acdb_id:512 port_id:0x9021
[ 6518.845515] snd_pcm_hw_constraint_integer failed
[ 6518.845523] msm_pcm_open: P buffer bytes minmax constraint ret 1
[ 6518.868649] afe_tdm_port_start: top_id:10000ccc acdb_id:513 port_id:0x9020
[ 6530.432628] max1720x_battery: max17x0x_reg_dump  8E:0032 8F:0032 B2:0146 B4:003C C4:003C C5:0043 CD:004F CE:005A D7:0098 DF:077B
[ 6530.442241] healthd: battery l=100 v=4327 t=34.8 h=2 st=5 c=268 fc=2889000 cc=7 chg=u
[ 6540.177997] google_charger: usbchg=USB typec=C usbv=4871 usbc=488 usbMv=5000 usbMc=500
[ 6540.178098] sm8150_bms: MSC_PCS chg_state=1f410f503010015 [0x15:3:1:4341:500] chg=u
[ 6540.178111] google_battery: MSC_DIN chg_state=1f410f503010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4341 icl=500
[ 6540.182185] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4333906 ibatt=79375 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[ 6540.182198] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6540.182203] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6540.182234] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6544.213246] healthd: battery l=100 v=4340 t=34.8 h=2 st=5 c=-1 fc=2889000 cc=7 chg=u
[ 6570.183975] google_charger: usbchg=USB typec=C usbv=4873 usbc=488 usbMv=5000 usbMc=500
[ 6570.184069] sm8150_bms: MSC_PCS chg_state=1f410f603010015 [0x15:3:1:4342:500] chg=u
[ 6570.184081] google_battery: MSC_DIN chg_state=1f410f603010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4342 icl=500
[ 6570.187396] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4339375 ibatt=9687 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[ 6570.187409] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6570.187414] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6570.187445] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6600.189854] google_charger: usbchg=USB typec=C usbv=4878 usbc=488 usbMv=5000 usbMc=500
[ 6600.189946] sm8150_bms: MSC_PCS chg_state=1f410f403010015 [0x15:3:1:4340:500] chg=u
[ 6600.189959] google_battery: MSC_DIN chg_state=1f410f403010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4340 icl=500
[ 6600.193121] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4336093 ibatt=142812 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[ 6600.193133] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6600.193137] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6600.193170] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6604.220526] healthd: battery l=100 v=4337 t=34.6 h=2 st=5 c=15 fc=2889000 cc=7 chg=u
[ 6609.897940] google_charger: MSC_THERM_FCC lvl=1 (0)
[ 6609.902655] google_charger: usbchg=USB typec=C usbv=4866 usbc=489 usbMv=5000 usbMc=500
[ 6609.902932] sm8150_bms: MSC_PCS chg_state=1f410ec03010015 [0x15:3:1:4332:500] chg=u
[ 6609.902947] google_battery: MSC_DIN chg_state=1f410ec03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4332 icl=500
[ 6609.906239] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4333281 ibatt=50312 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[ 6609.906250] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6609.906253] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6609.906283] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6629.042662] foreground_evict = 126595
[ 6629.042664] background_evict = 1855851
[ 6629.042665] foreground_refault = 15361
[ 6629.042666] background_refault = 296798
[ 6629.042666] foreground_fault = 58983
[ 6629.042667] background_fault = 981111
[ 6632.289064] msm_crus_store_imped: left impedance 7.64528114 ohms
[ 6632.291006] msm_crus_store_imped: right impedance 6.77086060 ohms
[ 6632.307626] afe_close: port_id = 0x9020
[ 6632.318061] afe_close: port_id = 0x9021
[ 6639.908801] google_charger: usbchg=USB typec=C usbv=4876 usbc=487 usbMv=5000 usbMc=500
[ 6639.908940] sm8150_bms: MSC_PCS chg_state=1f4112603010015 [0x15:3:1:4390:500] chg=u
[ 6639.908964] google_battery: MSC_DIN chg_state=1f4112603010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4390 icl=500
[ 6639.913401] google_battery: MSC_LAST vbatt=4380781 ibatt=-236875 fv_uv=4400000
[ 6639.913422] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6639.913433] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6639.913486] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6653.008970] google_charger: MSC_THERM_FCC lvl=0 (0)
[ 6653.010833] google_charger: usbchg=USB typec=C usbv=4869 usbc=488 usbMv=5000 usbMc=500
[ 6653.010951] sm8150_bms: MSC_PCS chg_state=1f4112903010015 [0x15:3:1:4393:500] chg=u
[ 6653.010972] google_battery: MSC_DIN chg_state=1f4112903010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4393 icl=500
[ 6653.018642] google_battery: MSC_LAST vbatt=4382031 ibatt=-196250 fv_uv=4400000
[ 6653.018658] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6653.018666] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6653.018805] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6664.216231] healthd: battery l=100 v=4382 t=34.7 h=2 st=5 c=-206 fc=2889000 cc=7 chg=u
[ 6683.022351] google_charger: usbchg=USB typec=C usbv=4867 usbc=489 usbMv=5000 usbMc=500
[ 6683.022489] sm8150_bms: MSC_PCS chg_state=1f4112803010015 [0x15:3:1:4392:500] chg=u
[ 6683.022517] google_battery: MSC_DIN chg_state=1f4112803010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4392 icl=500
[ 6683.031791] google_battery: MSC_LAST vbatt=4380625 ibatt=-166562 fv_uv=4400000
[ 6683.031815] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6683.031826] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6683.031887] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6689.837008] foreground_evict = 126659
[ 6689.837011] background_evict = 1877372
[ 6689.837012] foreground_refault = 15402
[ 6689.837013] background_refault = 299301
[ 6689.837014] foreground_fault = 59866
[ 6689.837015] background_fault = 993735
[ 6690.199456] msm_vidc: info: Closed video instance: 0000000000000000
[ 6690.560744] type=1400 audit(1638762714.798:384): avc: granted { execute } for comm="Lacrima_startup" path="/data/data/com.instagram.android/lib-compressed/libappstatelogger2.so" dev="dm-5" ino=37356 scontext=u:r:untrusted_app:s0:c127,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c127,c256,c512,c768 tclass=file app=com.instagram.android
[ 6690.571061] type=1400 audit(1638765103.105:393): avc: denied { execmod } for comm="SIMPLE_WORKER9" path="/data/app/com.instagram.android-ydxjBX4C89vrvv8k-TqHSA==/oat/arm64/base.odex" dev="dm-5" ino=2078671 scontext=u:r:untrusted_app:s0:c127,c256,c512,c768 tcontext=u:object_r:dalvikcache_data_file:s0 tclass=file permissive=0 app=com.instagram.android
[ 6697.559449] sm8150_bms: MSC_PCS chg_state=1f4112504010009 [0x9:4:1:4389:500] chg=u
[ 6697.567793] google_charger: usbchg=USB typec=C usbv=4871 usbc=489 usbMv=5000 usbMc=500
[ 6697.567892] sm8150_bms: MSC_PCS chg_state=1f4112504010019 [0x19:4:1:4389:500] chg=u
[ 6697.567908] google_battery: MSC_DIN chg_state=1f4112504010019 f=0x19 chg_s=Charging chg_t=Taper vchg=4389 icl=500
[ 6697.569066] healthd: battery l=100 v=4389 t=34.7 h=2 st=5 c=-256 fc=2889000 cc=7 chg=u
[ 6697.570680] google_battery: MSC_LAST vbatt=4389843 ibatt=-256250 fv_uv=4400000
[ 6697.570695] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6697.570701] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6697.570737] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6710.161496] max1720x_battery: max17x0x_reg_dump  8E:0032 8F:0032 B2:0146 B4:003C C4:003C C5:0043 CD:004F CE:005A D7:0098 DF:077C
[ 6710.180184] healthd: battery l=100 v=4390 t=34.7 h=2 st=5 c=-233 fc=2889000 cc=7 chg=u
[ 6724.216578] healthd: battery l=100 v=4391 t=34.7 h=2 st=5 c=-231 fc=2889000 cc=7 chg=u
[ 6727.572610] google_charger: usbchg=USB typec=C usbv=4897 usbc=423 usbMv=5000 usbMc=500
[ 6727.572755] sm8150_bms: MSC_PCS chg_state=1f4113004010009 [0x9:4:1:4400:500] chg=u
[ 6727.572782] google_battery: MSC_DIN chg_state=1f4113004010009 f=0x9 chg_s=Charging chg_t=Taper vchg=4400 icl=500
[ 6727.577854] google_battery: MSC_LAST vbatt=4390156 ibatt=-215625 fv_uv=4400000
[ 6727.577880] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6727.577891] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6727.577950] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6753.127081] sm8150_bms: MSC_PCS chg_state=1f4113003010015 [0x15:3:1:4400:500] chg=u
[ 6753.130309] google_charger: usbchg=USB typec=C usbv=4874 usbc=487 usbMv=5000 usbMc=500
[ 6753.130432] sm8150_bms: MSC_PCS chg_state=1f4113003010015 [0x15:3:1:4400:500] chg=u
[ 6753.130449] google_battery: MSC_DIN chg_state=1f4113003010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4400 icl=500
[ 6753.136427] google_battery: MSC_LAST vbatt=4373750 ibatt=-29375 fv_uv=4400000
[ 6753.136442] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6753.136462] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6753.136505] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6753.139445] healthd: battery l=100 v=4373 t=34.6 h=2 st=5 c=-29 fc=2889000 cc=7 chg=u
[ 6753.627687] sm8150_bms: MSC_PCS chg_state=1f4112b04010009 [0x9:4:1:4395:500] chg=u
[ 6753.636043] google_charger: usbchg=USB typec=C usbv=4875 usbc=415 usbMv=5000 usbMc=500
[ 6753.636186] sm8150_bms: MSC_PCS chg_state=1f4112b04010009 [0x9:4:1:4395:500] chg=u
[ 6753.636224] google_battery: MSC_DIN chg_state=1f4112b04010009 f=0x9 chg_s=Charging chg_t=Taper vchg=4395 icl=500
[ 6753.637709] healthd: battery l=100 v=4378 t=34.6 h=2 st=5 c=-132 fc=2889000 cc=7 chg=u
[ 6753.639284] google_battery: MSC_LAST vbatt=4378593 ibatt=-132187 fv_uv=4400000
[ 6753.639300] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6753.639307] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6753.639351] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6783.641231] google_charger: usbchg=USB typec=C usbv=4899 usbc=420 usbMv=5000 usbMc=500
[ 6783.641376] sm8150_bms: MSC_PCS chg_state=1f4113004010009 [0x9:4:1:4400:500] chg=u
[ 6783.641403] google_battery: MSC_DIN chg_state=1f4113004010009 f=0x9 chg_s=Charging chg_t=Taper vchg=4400 icl=500
[ 6783.645747] google_battery: MSC_LAST vbatt=4390781 ibatt=-210000 fv_uv=4400000
[ 6783.645773] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6783.645785] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6783.645850] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6784.216126] healthd: battery l=100 v=4391 t=34.4 h=2 st=5 c=-201 fc=2889000 cc=7 chg=u
[ 6795.276684] foreground_evict = 131966
[ 6795.276688] background_evict = 1900541
[ 6795.276689] foreground_refault = 15402
[ 6795.276691] background_refault = 301361
[ 6795.276693] foreground_fault = 59866
[ 6795.276695] background_fault = 1015012
[ 6800.682778] sm8150_bms: MSC_PCS chg_state=1f4112503010015 [0x15:3:1:4389:500] chg=u
[ 6800.689107] google_charger: usbchg=USB typec=C usbv=4876 usbc=488 usbMv=5000 usbMc=500
[ 6800.689212] sm8150_bms: MSC_PCS chg_state=1f4112503010015 [0x15:3:1:4389:500] chg=u
[ 6800.689233] google_battery: MSC_DIN chg_state=1f4112503010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4389 icl=500
[ 6800.693036] healthd: battery l=100 v=4381 t=34.4 h=2 st=5 c=-175 fc=2889000 cc=7 chg=u
[ 6800.693811] google_battery: MSC_LAST vbatt=4381562 ibatt=-175000 fv_uv=4400000
[ 6800.693829] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6800.693837] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6800.693890] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6804.201983] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6804.207697] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6804.207701] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6804.207705] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6804.207708] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6804.207710] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6804.207713] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6804.207715] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6804.207717] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6804.207754] msm_vidc:  err: This control 980928 is not supported yet
[ 6804.230177] msm_vidc:  err: This control 980928 is not supported yet
[ 6804.230275] msm_vidc:  err: This control 980927 is not supported yet
[ 6804.253669] msm_vidc:  err: This control 980927 is not supported yet
[ 6807.102007] msm_vidc: info: Closed video instance: 0000000000000000
[ 6807.232241] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6807.234559] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6807.234566] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6807.234571] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6807.234575] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6807.234654] msm_vidc:  err: This control 980928 is not supported yet
[ 6807.237857] msm_vidc:  err: This control 980928 is not supported yet
[ 6807.237873] msm_vidc:  err: This control 980927 is not supported yet
[ 6807.252278] msm_vidc:  err: This control 980927 is not supported yet
[ 6808.675615] msm_vidc: info: Closed video instance: 0000000000000000
[ 6808.703737] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6808.705995] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6808.706002] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6808.706007] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6808.706010] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6808.706077] msm_vidc:  err: This control 980928 is not supported yet
[ 6808.709984] msm_vidc:  err: This control 980928 is not supported yet
[ 6808.709999] msm_vidc:  err: This control 980927 is not supported yet
[ 6808.721442] msm_vidc:  err: This control 980927 is not supported yet
[ 6810.034775] msm_vidc: info: Closed video instance: 0000000000000000
[ 6813.242220] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6813.248402] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6813.248411] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6813.248418] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6813.248422] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6813.248428] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6813.248432] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6813.248437] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6813.248441] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6813.248517] msm_vidc:  err: This control 980928 is not supported yet
[ 6813.253128] msm_vidc:  err: This control 980928 is not supported yet
[ 6813.253149] msm_vidc:  err: This control 980927 is not supported yet
[ 6813.268089] msm_vidc:  err: This control 980927 is not supported yet
[ 6814.095123] msm_vidc: info: Closed video instance: 0000000000000000
[ 6817.720639] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6817.727005] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6817.727014] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6817.727020] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6817.727024] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6817.727029] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6817.727033] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6817.727037] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6817.727041] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6817.727118] msm_vidc:  err: This control 980928 is not supported yet
[ 6817.730468] msm_vidc:  err: This control 980928 is not supported yet
[ 6817.730489] msm_vidc:  err: This control 980927 is not supported yet
[ 6817.744964] msm_vidc:  err: This control 980927 is not supported yet
[ 6818.984092] msm_vidc: info: Closed video instance: 0000000000000000
[ 6823.486044] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6823.492152] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6823.492161] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6823.492167] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6823.492171] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6823.492176] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6823.492179] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6823.492184] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6823.492188] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6823.492265] msm_vidc:  err: This control 980928 is not supported yet
[ 6823.495781] msm_vidc:  err: This control 980928 is not supported yet
[ 6823.495798] msm_vidc:  err: This control 980927 is not supported yet
[ 6823.509576] msm_vidc:  err: This control 980927 is not supported yet
[ 6824.573403] msm_vidc: info: Closed video instance: 0000000000000000
[ 6827.840645] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6827.844706] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6827.844712] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6827.844717] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6827.844721] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6827.844725] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6827.844729] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6827.847251] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6827.847260] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6827.847366] msm_vidc:  err: This control 980928 is not supported yet
[ 6827.851147] msm_vidc:  err: This control 980928 is not supported yet
[ 6827.851170] msm_vidc:  err: This control 980927 is not supported yet
[ 6827.865589] msm_vidc:  err: This control 980927 is not supported yet
[ 6829.253793] msm_vidc: info: Closed video instance: 0000000000000000
[ 6830.695719] google_charger: usbchg=USB typec=C usbv=4877 usbc=489 usbMv=5000 usbMc=500
[ 6830.695827] sm8150_bms: MSC_PCS chg_state=1f410f603010015 [0x15:3:1:4342:500] chg=u
[ 6830.695840] google_battery: MSC_DIN chg_state=1f410f603010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4342 icl=500
[ 6830.699168] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4330468 ibatt=125937 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[ 6830.699182] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6830.699187] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6830.699231] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6842.112057] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6842.115563] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6842.115571] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
