[ 6056.818191] sm8150_bms: MSC_PCS chg_state=1f4112c03010015 [0x15:3:1:4396:500] chg=u
[ 6056.822357] google_charger: usbchg=USB typec=C usbv=4863 usbc=488 usbMv=5000 usbMc=500
[ 6056.822452] sm8150_bms: MSC_PCS chg_state=1f4112c03010015 [0x15:3:1:4396:500] chg=u
[ 6056.822470] google_battery: MSC_DIN chg_state=1f4112c03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4396 icl=500
[ 6061.375880] tgid 9567 pid 9965 name "AdWorker(Defaul" vma 7e4eb21000
[ 6061.376116] tgid 9567 pid 9965 name "AdWorker(Defaul" vma 7e9260c000
[ 6061.376136] tgid 9567 pid 9965 name "AdWorker(Defaul" vma 7ea08ba000
[ 6061.376385] tgid 9567 pid 9567 name ".candycrushsaga" vma 6fc16000
[ 6061.376616] tgid 9567 pid 9938 name "GoogleApiHandle" vma 7e925cb000
[ 6061.376647] tgid 9567 pid 9938 name "GoogleApiHandle" vma 7e925cc000
[ 6061.376701] tgid 9567 pid 9938 name "GoogleApiHandle" vma 7e9242f000
[ 6061.377010] tgid 9567 pid 9938 name "GoogleApiHandle" vma 7e92421000
[ 6061.377084] tgid 9567 pid 9938 name "GoogleApiHandle" vma 7e925cd000
[ 6061.377106] tgid 9567 pid 9938 name "GoogleApiHandle" vma 7e925ce000
[ 6061.377547] tgid 9567 pid 9965 name "AdWorker(Defaul" vma 7ed0921000
[ 6061.377663] tgid 9567 pid 9965 name "AdWorker(Defaul" vma 7ed0926000
[ 6061.377755] tgid 9567 pid 9965 name "AdWorker(Defaul" vma 7ed0923000
[ 6061.377770] tgid 9567 pid 9938 name "GoogleApiHandle" vma 7e925ee000
[ 6061.378141] tgid 9567 pid 9965 name "AdWorker(Defaul" vma 7ed0922000
[ 6061.378146] tgid 9567 pid 9964 name "AdWorker(Defaul" vma 7e4ec2a000
[ 6061.378256] tgid 9567 pid 9964 name "AdWorker(Defaul" vma 7e9260e000
[ 6061.378288] tgid 9567 pid 9964 name "AdWorker(Defaul" vma 7e9260d000
[ 6061.378314] tgid 9567 pid 9964 name "AdWorker(Defaul" vma 7e73930000
[ 6061.378343] tgid 9567 pid 9964 name "AdWorker(Defaul" vma 7e37e5f000
[ 6061.378367] tgid 9567 pid 9964 name "AdWorker(Defaul" vma 7e73959000
[ 6061.379339] tgid 9567 pid 9964 name "AdWorker(Defaul" vma 7e73e6b000
[ 6061.379883] tgid 9567 pid 9965 name "AdWorker(Defaul" vma 7e926f1000
[ 6061.379917] tgid 9567 pid 9965 name "AdWorker(Defaul" vma 7e92634000
[ 6061.379929] tgid 9567 pid 9965 name "AdWorker(Defaul" vma 7e926f2000
[ 6061.380032] tgid 9567 pid 9938 name "GoogleApiHandle" vma 7e925d1000
[ 6061.380144] tgid 9567 pid 9938 name "GoogleApiHandle" vma 7e9249b000
[ 6061.380180] tgid 9567 pid 9938 name "GoogleApiHandle" vma 7ec0a9c000
[ 6061.380604] tgid 9567 pid 9965 name "AdWorker(Defaul" vma 7e80117000
[ 6061.380640] tgid 9567 pid 9965 name "AdWorker(Defaul" vma 7e92715000
[ 6061.381403] tgid 9567 pid 9965 name "AdWorker(Defaul" vma 7e9260b000
[ 6061.381886] tgid 9567 pid 9965 name "AdWorker(Defaul" vma 7e4eb20000
[ 6061.382074] tgid 9567 pid 9965 name "AdWorker(Defaul" vma 7e80118000
[ 6061.382099] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e92219000
[ 6061.382373] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e92321000
[ 6061.383114] tgid 9567 pid 9965 name "AdWorker(Defaul" vma 7e9d591000
[ 6061.383124] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e9221a000
[ 6061.383141] tgid 9567 pid 9965 name "AdWorker(Defaul" vma 7e9d592000
[ 6061.383177] tgid 9567 pid 9964 name "AdWorker(Defaul" vma 7e4ec29000
[ 6061.383571] tgid 9567 pid 10807 name "AdWorker(Defaul" vma 7e921a0000
[ 6061.383581] tgid 9567 pid 9965 name "AdWorker(Defaul" vma 7e92716000
[ 6061.383608] tgid 9567 pid 10807 name "AdWorker(Defaul" vma 7e92236000
[ 6061.383886] tgid 9567 pid 9964 name "AdWorker(Defaul" vma 7e37e57000
[ 6061.383930] tgid 9567 pid 9964 name "AdWorker(Defaul" vma 7e37e58000
[ 6061.384114] tgid 9567 pid 10806 name "AdWorker(Defaul" vma 70193000
[ 6061.384213] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e92366000
[ 6061.384237] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e92367000
[ 6061.384250] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e92363000
[ 6061.385139] tgid 9567 pid 9964 name "AdWorker(Defaul" vma 9d86c000
[ 6061.385169] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e924ae000
[ 6061.385195] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e924af000
[ 6061.386201] tgid 9567 pid 9965 name "AdWorker(Defaul" vma 6ff5a000
[ 6061.386657] tgid 9567 pid 9965 name "AdWorker(Defaul" vma 7e92717000
[ 6061.387570] tgid 9567 pid 9939 name "AdWorker(NG) #1" vma 7e652b0000
[ 6061.387739] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e92513000
[ 6061.387761] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e92515000
[ 6061.387769] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e92514000
[ 6061.388205] tgid 9567 pid 9939 name "AdWorker(NG) #1" vma 7e652ad000
[ 6061.388411] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e92364000
[ 6061.389230] tgid 9567 pid 9965 name "AdWorker(Defaul" vma 7e92718000
[ 6061.389361] tgid 9567 pid 9965 name "AdWorker(Defaul" vma 6ff00000
[ 6061.389540] tgid 9567 pid 9965 name "AdWorker(Defaul" vma 7e92719000
[ 6061.390352] tgid 9567 pid 9964 name "AdWorker(Defaul" vma 7e74027000
[ 6061.390388] tgid 9567 pid 9964 name "AdWorker(Defaul" vma 7e73d54000
[ 6061.390408] tgid 9567 pid 9964 name "AdWorker(Defaul" vma 7e73c94000
[ 6061.390420] tgid 9567 pid 9964 name "AdWorker(Defaul" vma 7e73924000
[ 6061.390432] tgid 9567 pid 9964 name "AdWorker(Defaul" vma 7e73a37000
[ 6061.390492] tgid 9567 pid 9964 name "AdWorker(Defaul" vma 7e73c4c000
[ 6061.391264] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e922d6000
[ 6061.391415] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e9222b000
[ 6061.391474] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e92489000
[ 6061.394440] tgid 9567 pid 9964 name "AdWorker(Defaul" vma 7e92212000
[ 6061.394466] tgid 9567 pid 9964 name "AdWorker(Defaul" vma 7e9dbb8000
[ 6061.394482] tgid 9567 pid 9964 name "AdWorker(Defaul" vma 7e81067000
[ 6061.394509] tgid 9567 pid 9819 name "CookieMonsterCl" vma 7e81068000
[ 6061.394510] tgid 9567 pid 9964 name "AdWorker(Defaul" vma 7e73e80000
[ 6061.394528] tgid 9567 pid 9819 name "CookieMonsterCl" vma 7e922ca000
[ 6061.394539] tgid 9567 pid 9819 name "CookieMonsterCl" vma 7e922c8000
[ 6061.394555] tgid 9567 pid 9819 name "CookieMonsterCl" vma 7e920fb000
[ 6061.395338] tgid 9567 pid 9819 name "CookieMonsterCl" vma 7ea0541000
[ 6061.395950] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e92283000
[ 6061.395974] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e922a6000
[ 6061.396411] tgid 9567 pid 9819 name "CookieMonsterCl" vma 7e9221f000
[ 6061.396425] tgid 9567 pid 9819 name "CookieMonsterCl" vma 7e92220000
[ 6061.396435] tgid 9567 pid 9819 name "CookieMonsterCl" vma 7e74045000
[ 6061.396451] tgid 9567 pid 9819 name "CookieMonsterCl" vma 7e73d30000
[ 6061.396461] tgid 9567 pid 9819 name "CookieMonsterCl" vma 7e7394c000
[ 6061.399169] tgid 9567 pid 10807 name "AdWorker(Defaul" vma 7e92257000
[ 6061.400008] tgid 9567 pid 10811 name "AdWorker(Defaul" vma 7e9225f000
[ 6061.400062] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e92516000
[ 6061.400064] tgid 9567 pid 9965 name "AdWorker(Defaul" vma 7ea08f1000
[ 6061.400072] tgid 9567 pid 10809 name "AdWorker(Defaul" vma 7e92420000
[ 6061.400080] tgid 9567 pid 9965 name "AdWorker(Defaul" vma 7ea08f3000
[ 6061.400209] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e925f5000
[ 6061.400408] tgid 9567 pid 9965 name "AdWorker(Defaul" vma 7ea08f2000
[ 6061.400411] tgid 9567 pid 10809 name "AdWorker(Defaul" vma 7e92340000
[ 6061.400571] tgid 9567 pid 10809 name "AdWorker(Defaul" vma 7e924ea000
[ 6061.400574] tgid 9567 pid 9819 name "CookieMonsterCl" vma 7e92229000
[ 6061.402248] tgid 9567 pid 9819 name "CookieMonsterCl" vma 7f28f6c000
[ 6061.402360] tgid 9567 pid 10811 name "AdWorker(Defaul" vma 7e920b0000
[ 6061.402924] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e738a5000
[ 6061.403078] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e920b2000
[ 6061.403273] tgid 9567 pid 10811 name "AdWorker(Defaul" vma 7e92496000
[ 6061.405889] tgid 9567 pid 10807 name "AdWorker(Defaul" vma 7e925da000
[ 6061.406167] tgid 9567 pid 10807 name "AdWorker(Defaul" vma 7e739c0000
[ 6061.406201] tgid 9567 pid 10807 name "AdWorker(Defaul" vma 7e739c1000
[ 6061.406923] tgid 9567 pid 9819 name "CookieMonsterCl" vma 7e73870000
[ 6061.406945] tgid 9567 pid 9819 name "CookieMonsterCl" vma 7e9229a000
[ 6061.406958] tgid 9567 pid 9819 name "CookieMonsterCl" vma 7ea0746000
[ 6061.406987] tgid 9567 pid 9819 name "CookieMonsterCl" vma 7e81066000
[ 6061.407003] tgid 9567 pid 9819 name "CookieMonsterCl" vma 7e9d7fa000
[ 6061.407018] tgid 9567 pid 9819 name "CookieMonsterCl" vma 7e80f6a000
[ 6061.407038] tgid 9567 pid 9820 name "CookieMonsterBa" vma 7e80f6b000
[ 6061.407062] tgid 9567 pid 9820 name "CookieMonsterBa" vma 7ea0810000
[ 6061.407078] tgid 9567 pid 9820 name "CookieMonsterBa" vma 7e9223e000
[ 6061.407089] tgid 9567 pid 9820 name "CookieMonsterBa" vma 7e9223f000
[ 6061.407431] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e7397d000
[ 6061.410534] tgid 9567 pid 10804 name "AdWorker(Defaul" vma 7e9d6b0000
[ 6061.410554] tgid 9567 pid 10804 name "AdWorker(Defaul" vma 7e9d6b1000
[ 6061.412987] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e924eb000
[ 6061.413608] tgid 9567 pid 10817 name "AdWorker(Defaul" vma 7e92237000
[ 6061.413683] tgid 9567 pid 9964 name "AdWorker(Defaul" vma 7e73e81000
[ 6061.413721] tgid 9567 pid 9964 name "AdWorker(Defaul" vma 7e73998000
[ 6061.414365] tgid 9567 pid 9964 name "AdWorker(Defaul" vma 7e36f1c000
[ 6061.414471] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e925f8000
[ 6061.414488] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e925f9000
[ 6061.414806] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e925fa000
[ 6061.414837] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e92238000
[ 6061.415356] tgid 9567 pid 10809 name "AdWorker(Defaul" vma 7e924c7000
[ 6061.415386] tgid 9567 pid 10809 name "AdWorker(Defaul" vma 7e73b35000
[ 6061.415560] tgid 9567 pid 10815 name "AdWorker(Defaul" vma 7e9242d000
[ 6061.418133] tgid 9567 pid 10807 name "AdWorker(Defaul" vma 7e9265b000
[ 6061.420731] tgid 9567 pid 9956 name "LooperProvider" vma 7e58476000
[ 6061.420765] tgid 9567 pid 9956 name "LooperProvider" vma 7e58473000
[ 6061.420802] tgid 9567 pid 9956 name "LooperProvider" vma 7ec0a09000
[ 6061.420818] tgid 9567 pid 9956 name "LooperProvider" vma 7e58474000
[ 6061.420856] tgid 9567 pid 9956 name "LooperProvider" vma 7e58472000
[ 6061.420913] tgid 9567 pid 9956 name "LooperProvider" vma 7e920dd000
[ 6061.420923] tgid 9567 pid 9956 name "LooperProvider" vma 7e920de000
[ 6061.421159] tgid 9567 pid 9956 name "LooperProvider" vma 7ea079b000
[ 6061.421616] tgid 9567 pid 9956 name "LooperProvider" vma 7ea067e000
[ 6061.424475] tgid 9567 pid 10814 name "AdWorker(Defaul" vma 9d866000
[ 6061.424870] tgid 9567 pid 9956 name "LooperProvider" vma 7e9d5d9000
[ 6061.424910] tgid 9567 pid 9956 name "LooperProvider" vma 7e58471000
[ 6061.426813] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73ba4000
[ 6061.426848] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e925f0000
[ 6061.426889] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73c22000
[ 6061.431052] tgid 9567 pid 9938 name "GoogleApiHandle" vma 7e925d0000
[ 6061.431091] tgid 9567 pid 9938 name "GoogleApiHandle" vma 7e65099000
[ 6061.431260] tgid 9567 pid 10805 name "AdWorker(Defaul" vma 7e73899000
[ 6061.431276] tgid 9567 pid 10805 name "AdWorker(Defaul" vma 7e7389a000
[ 6061.433920] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7f28d7f000
[ 6061.433950] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e92120000
[ 6061.433967] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73b83000
[ 6061.434008] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73c26000
[ 6061.434018] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73ce5000
[ 6061.434025] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73c53000
[ 6061.434035] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73ce6000
[ 6061.434044] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73bd8000
[ 6061.434053] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73c52000
[ 6061.434061] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e92766000
[ 6061.434070] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73ce8000
[ 6061.434076] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e92080000
[ 6061.434087] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e92688000
[ 6061.434105] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73c6a000
[ 6061.434827] tgid 9567 pid 10821 name "AdWorker(Loader" vma 7e92488000
[ 6061.438071] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e9234a000
[ 6061.439377] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73968000
[ 6061.439542] tgid 9567 pid 10048 name "JavaBridge" vma 7e73b9e000
[ 6061.439569] tgid 9567 pid 10048 name "JavaBridge" vma 7e925eb000
[ 6061.439757] tgid 9567 pid 9567 name ".candycrushsaga" vma 9d870000
[ 6061.444570] tgid 9567 pid 9956 name "LooperProvider" vma 7ea07fa000
[ 6061.444619] tgid 9567 pid 9956 name "LooperProvider" vma 7e9d5e8000
[ 6061.444669] tgid 9567 pid 9956 name "LooperProvider" vma 7e9d988000
[ 6061.444697] tgid 9567 pid 9956 name "LooperProvider" vma 7f2d614000
[ 6061.444747] tgid 9567 pid 9956 name "LooperProvider" vma 7ea0804000
[ 6061.444761] tgid 9567 pid 9956 name "LooperProvider" vma 7ea0805000
[ 6061.444847] tgid 9567 pid 9956 name "LooperProvider" vma 7ea080d000
[ 6061.444863] tgid 9567 pid 9956 name "LooperProvider" vma 7ea080e000
[ 6061.444891] tgid 9567 pid 9956 name "LooperProvider" vma 7ea080f000
[ 6061.448278] tgid 9567 pid 9956 name "LooperProvider" vma 7e9d774000
[ 6061.448317] tgid 9567 pid 9956 name "LooperProvider" vma 7e9d775000
[ 6061.709653] max1720x 2-0036: s=1->2 c=427187 avg_c=-140000 ichgt=140000 vfsoc=99 soc=100 fullsocthr=90
[ 6061.713655] google_charger: usbchg=USB typec=C usbv=4881 usbc=488 usbMv=5000 usbMc=500
[ 6061.713806] sm8150_bms: MSC_PCS chg_state=1f410ff03010015 [0x15:3:1:4351:500] chg=u
[ 6061.713822] google_battery: MSC_DIN chg_state=1f410ff03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4351 icl=500
[ 6061.718399] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4301406 ibatt=427187 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 6061.718418] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6061.718470] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6061.718524] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6061.733416] healthd: battery l=100 v=4301 t=34.2 h=2 st=4 c=427 fc=2889000 cc=7 chg=u
[ 6062.441423] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73e6a000
[ 6062.458366] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7ee3bcd000
[ 6062.458418] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7ee3f68000
[ 6062.459927] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e9276d000
[ 6062.459987] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73ba0000
[ 6062.460026] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73c25000
[ 6062.460054] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e9242b000
[ 6062.460155] tgid 9567 pid 10131 name "TaskSchedulerFo" vma 7e922a0000
[ 6062.460246] tgid 9567 pid 10131 name "TaskSchedulerFo" vma 7e73baf000
[ 6062.460274] tgid 9567 pid 10131 name "TaskSchedulerFo" vma 7e73bcf000
[ 6062.461192] tgid 9567 pid 10131 name "TaskSchedulerFo" vma 7e92659000
[ 6062.461240] tgid 9567 pid 10131 name "TaskSchedulerFo" vma 7e73bf7000
[ 6062.461298] tgid 9567 pid 10131 name "TaskSchedulerFo" vma 7e73ce9000
[ 6062.461327] tgid 9567 pid 10131 name "TaskSchedulerFo" vma 7e9216f000
[ 6062.461368] tgid 9567 pid 10131 name "TaskSchedulerFo" vma 7ee4027000
[ 6062.462228] tgid 9567 pid 10131 name "TaskSchedulerFo" vma 7f28f68000
[ 6062.462296] tgid 9567 pid 10131 name "TaskSchedulerFo" vma 7e9216e000
[ 6062.462317] tgid 9567 pid 10131 name "TaskSchedulerFo" vma 7e92167000
[ 6062.462333] tgid 9567 pid 10131 name "TaskSchedulerFo" vma 7e92169000
[ 6062.462352] tgid 9567 pid 10131 name "TaskSchedulerFo" vma 7e92168000
[ 6062.462414] tgid 9567 pid 10131 name "TaskSchedulerFo" vma 7e73c27000
[ 6062.743238] tgid 9567 pid 9588 name "Binder:9567_3" vma 7f28b73000
[ 6062.743619] tgid 9567 pid 9588 name "Binder:9567_3" vma 7f2deee000
[ 6062.744603] tgid 9567 pid 10819 name "AdWorker(Defaul" vma 70065000
[ 6062.747525] tgid 9567 pid 9686 name "Thread-5" vma 7ea0815000
[ 6062.747572] tgid 9567 pid 9686 name "Thread-5" vma 7ea0816000
[ 6062.747598] tgid 9567 pid 9686 name "Thread-5" vma 7e9e616000
[ 6062.748083] tgid 9567 pid 9686 name "Thread-5" vma 7ea0817000
[ 6062.750412] tgid 9567 pid 9964 name "AdWorker(Defaul" vma 9d868000
[ 6062.751398] tgid 9567 pid 9567 name ".candycrushsaga" vma 701f1000
[ 6062.755459] tgid 9567 pid 9567 name ".candycrushsaga" vma 7f28f85000
[ 6062.755532] tgid 9567 pid 9567 name ".candycrushsaga" vma 7ec1e1e000
[ 6062.755547] tgid 9567 pid 9567 name ".candycrushsaga" vma 7ec0a48000
[ 6062.755591] tgid 9567 pid 9567 name ".candycrushsaga" vma 7ec0a49000
[ 6062.755605] tgid 9567 pid 9567 name ".candycrushsaga" vma 7ec0a4a000
[ 6062.755615] tgid 9567 pid 9567 name ".candycrushsaga" vma 7ec0a4b000
[ 6062.755626] tgid 9567 pid 9567 name ".candycrushsaga" vma 7ec0a4c000
[ 6062.755637] tgid 9567 pid 9567 name ".candycrushsaga" vma 7ec0a4d000
[ 6062.755648] tgid 9567 pid 9567 name ".candycrushsaga" vma 7ec1c7b000
[ 6062.759154] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e920f6000
[ 6062.759208] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e920f7000
[ 6062.761977] tgid 9567 pid 9567 name ".candycrushsaga" vma 7ee3f43000
[ 6062.763592] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e92090000
[ 6062.763628] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e9212b000
[ 6062.763655] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e92145000
[ 6062.766137] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73d15000
[ 6062.766164] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e9207e000
[ 6062.769110] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e92187000
[ 6062.772901] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73891000
[ 6062.772938] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73d1a000
[ 6062.772962] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73de2000
[ 6062.772985] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e739be000
[ 6062.773009] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73c75000
[ 6062.778588] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73d1e000
[ 6062.778665] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e92136000
[ 6062.778797] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e7398e000
[ 6062.778816] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7ec1e30000
[ 6062.779563] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73bf8000
[ 6062.780917] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73d12000
[ 6062.780976] tgid 9567 pid 9567 name ".candycrushsaga" vma 7ee402b000
[ 6062.780993] tgid 9567 pid 9567 name ".candycrushsaga" vma 7ee402c000
[ 6062.781016] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73b81000
[ 6062.781042] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e92157000
[ 6062.781066] tgid 9567 pid 9567 name ".candycrushsaga" vma 7f28d7e000
[ 6062.781095] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e9d6ac000
[ 6062.781115] tgid 9567 pid 9567 name ".candycrushsaga" vma 7ec1bfc000
[ 6062.781133] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73d0d000
[ 6062.781152] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e92084000
[ 6062.781171] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73d1c000
[ 6062.781198] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73d0c000
[ 6062.781234] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73cb5000
[ 6062.781259] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e7394a000
[ 6062.781305] tgid 9567 pid 9567 name ".candycrushsaga" vma 7ec0ae1000
[ 6062.781936] tgid 9567 pid 9567 name ".candycrushsaga" vma 7ec1d6f000
[ 6062.781961] tgid 9567 pid 9567 name ".candycrushsaga" vma 7ec1e49000
[ 6062.781996] tgid 9567 pid 9567 name ".candycrushsaga" vma 7ec0ae2000
[ 6062.782011] tgid 9567 pid 9567 name ".candycrushsaga" vma 7ec1dd6000
[ 6062.782040] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e92082000
[ 6062.782077] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e92122000
[ 6062.782108] tgid 9567 pid 9567 name ".candycrushsaga" vma 7ec0ab9000
[ 6062.782140] tgid 9567 pid 9567 name ".candycrushsaga" vma 7ec1d9c000
[ 6062.782186] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e92111000
[ 6062.782278] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e9207f000
[ 6062.782310] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e92126000
[ 6062.782334] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73d34000
[ 6062.783281] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e92087000
[ 6062.783322] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e9208f000
[ 6062.783380] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e92086000
[ 6062.783418] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e92112000
[ 6062.783461] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e92110000
[ 6062.783485] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7ec0adf000
[ 6062.783515] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7ec1e29000
[ 6062.784586] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e9210f000
[ 6062.784608] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7ec09ec000
[ 6062.784710] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e9233d000
[ 6062.784765] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e92159000
[ 6062.784796] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e92119000
[ 6062.784867] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7ec0a24000
[ 6062.784882] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7ec1c13000
[ 6062.786013] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e920a1000
[ 6062.786047] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e924a6000
[ 6062.786614] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73883000
[ 6062.786641] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73881000
[ 6062.787324] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e92153000
[ 6062.787439] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e92152000
[ 6062.787444] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e738a6000
[ 6062.787491] tgid 9567 pid 9567 name ".candycrushsaga" vma 7ec0ae4000
[ 6062.787506] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e9213e000
[ 6062.787510] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73c68000
[ 6062.787534] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e920a0000
[ 6062.787570] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e9211f000
[ 6062.787650] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73892000
[ 6062.788436] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73872000
[ 6062.788472] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73873000
[ 6062.788515] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e738a7000
[ 6062.789242] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73b6f000
[ 6062.789315] tgid 9567 pid 9789 name "Chrome_IOThread" vma 7e73bd4000
[ 6062.790097] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e92299000
[ 6062.791680] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73c77000
[ 6062.791838] tgid 9567 pid 9567 name ".candycrushsaga" vma 7e73c29000
