[ 8823.690018] healthd: battery l=100 v=4392 t=34.8 h=2 st=5 c=-137 fc=2889000 cc=7 chg=u
[ 8828.152367] google_charger: usbchg=USB typec=C usbv=4879 usbc=489 usbMv=5000 usbMc=500
[ 8828.152529] sm8150_bms: MSC_PCS chg_state=1f4113004010019 [0x19:4:1:4400:500] chg=u
[ 8828.152538] google_battery: MSC_DIN chg_state=1f4113004010019 f=0x19 chg_s=Charging chg_t=Taper vchg=4400 icl=500
[ 8828.329638] tgid 9575 pid 9635 name "GLThread 430" vma 7f28c94000
[ 8828.329724] tgid 9575 pid 9635 name "GLThread 430" vma 7ec722d000
[ 8828.329733] tgid 9575 pid 9635 name "GLThread 430" vma 7e9df9d000
[ 8828.329738] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0753000
[ 8828.330311] tgid 9575 pid 9635 name "GLThread 430" vma 7eae668000
[ 8828.330323] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0739000
[ 8828.330950] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0738000
[ 8828.331374] tgid 9575 pid 9635 name "GLThread 430" vma 7ec07fd000
[ 8828.332075] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f28d77000
[ 8828.332090] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f28a33000
[ 8828.332212] tgid 9575 pid 9575 name ".candycrushsaga" vma 7019b000
[ 8828.332380] tgid 9575 pid 9635 name "GLThread 430" vma 7eae44f000
[ 8828.332391] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e0b1000
[ 8828.332398] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0743000
[ 8828.332435] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f28979000
[ 8828.332450] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f2897a000
[ 8828.332536] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f28c2c000
[ 8828.332563] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f28dd4000
[ 8828.332608] tgid 9575 pid 9622 name "RenderThread" vma 7f2d59d000
[ 8828.332621] tgid 9575 pid 9622 name "RenderThread" vma 7f2d48a000
[ 8828.332634] tgid 9575 pid 9622 name "RenderThread" vma 7f2d483000
[ 8828.332645] tgid 9575 pid 9622 name "RenderThread" vma 7ed10a2000
[ 8828.332655] tgid 9575 pid 9622 name "RenderThread" vma 7ed1267000
[ 8828.332663] tgid 9575 pid 9622 name "RenderThread" vma 7f2d5a4000
[ 8828.332747] tgid 9575 pid 9575 name ".candycrushsaga" vma 70029000
[ 8828.332783] tgid 9575 pid 9575 name ".candycrushsaga" vma 70120000
[ 8828.332806] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f28cef000
[ 8828.332830] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f39861000
[ 8828.332843] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f39863000
[ 8828.332853] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f39865000
[ 8828.332863] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f2892a000
[ 8828.334696] tgid 9575 pid 9635 name "GLThread 430" vma 7ead860000
[ 8828.335029] tgid 9575 pid 9575 name ".candycrushsaga" vma 6f899000
[ 8828.335051] tgid 9575 pid 9575 name ".candycrushsaga" vma 6f7c7000
[ 8828.335062] tgid 9575 pid 9575 name ".candycrushsaga" vma 6f80a000
[ 8828.335091] tgid 9575 pid 9575 name ".candycrushsaga" vma 6f7cb000
[ 8828.335114] tgid 9575 pid 9575 name ".candycrushsaga" vma 70030000
[ 8828.335174] tgid 9575 pid 9575 name ".candycrushsaga" vma 7e999d8000
[ 8828.335287] tgid 9575 pid 9597 name "Binder:9575_3" vma 7e58c25000
[ 8828.335297] tgid 9575 pid 9575 name ".candycrushsaga" vma 6ff5a000
[ 8828.335340] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f28d56000
[ 8828.335355] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f28d35000
[ 8828.335363] tgid 9575 pid 9575 name ".candycrushsaga" vma 7fbb138000
[ 8828.335472] tgid 9575 pid 9622 name "RenderThread" vma 7fbb572000
[ 8828.335495] tgid 9575 pid 9622 name "RenderThread" vma 7f2099c000
[ 8828.335507] tgid 9575 pid 9622 name "RenderThread" vma 7f1f9fe000
[ 8828.335514] tgid 9575 pid 9622 name "RenderThread" vma 7fbb56c000
[ 8828.335523] tgid 9575 pid 9622 name "RenderThread" vma 7ed10a3000
[ 8828.335559] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f28c2d000
[ 8828.335583] tgid 9575 pid 9575 name ".candycrushsaga" vma 70321000
[ 8828.335602] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f28c2b000
[ 8828.335628] tgid 9575 pid 9622 name "RenderThread" vma 7f2d5d7000
[ 8828.335659] tgid 9575 pid 9575 name ".candycrushsaga" vma 70320000
[ 8828.335744] tgid 9575 pid 9622 name "RenderThread" vma 7f28965000
[ 8828.335759] tgid 9575 pid 9622 name "RenderThread" vma 7fbe264000
[ 8828.335768] tgid 9575 pid 9622 name "RenderThread" vma 7ec6dd0000
[ 8828.335775] tgid 9575 pid 9622 name "RenderThread" vma 7ec6dd1000
[ 8828.335790] tgid 9575 pid 9622 name "RenderThread" vma 7ed1092000
[ 8828.335812] tgid 9575 pid 9622 name "RenderThread" vma 7f28a42000
[ 8828.335822] tgid 9575 pid 9622 name "RenderThread" vma 7f2d4d3000
[ 8828.335829] tgid 9575 pid 9622 name "RenderThread" vma 7f2d5ae000
[ 8828.335835] tgid 9575 pid 9622 name "RenderThread" vma 7f2d5b0000
[ 8828.335848] tgid 9575 pid 9622 name "RenderThread" vma 7ec7a5d000
[ 8828.335864] tgid 9575 pid 9622 name "RenderThread" vma 7fbf5e4000
[ 8828.335875] tgid 9575 pid 9622 name "RenderThread" vma 7e99a3d000
[ 8828.335930] tgid 9575 pid 9575 name ".candycrushsaga" vma 9d813000
[ 8828.335934] tgid 9575 pid 9622 name "RenderThread" vma 7f20968000
[ 8828.335947] tgid 9575 pid 9622 name "RenderThread" vma 7f2d48c000
[ 8828.335957] tgid 9575 pid 9622 name "RenderThread" vma 7ed12a1000
[ 8828.335968] tgid 9575 pid 9622 name "RenderThread" vma 7ec6ce6000
[ 8828.336060] tgid 9575 pid 9575 name ".candycrushsaga" vma 6ff3f000
[ 8828.336382] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f28d43000
[ 8828.336399] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f28aa4000
[ 8828.336426] tgid 9575 pid 9575 name ".candycrushsaga" vma 7eae133000
[ 8828.336440] tgid 9575 pid 9575 name ".candycrushsaga" vma 7eae134000
[ 8828.336459] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f288df000
[ 8828.336469] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f28982000
[ 8828.336573] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f28d57000
[ 8828.336587] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f28d61000
[ 8828.336981] tgid 9575 pid 9575 name ".candycrushsaga" vma 7e9e121000
[ 8828.337054] tgid 9575 pid 9575 name ".candycrushsaga" vma 7eadcfd000
[ 8828.337070] tgid 9575 pid 9575 name ".candycrushsaga" vma 7e9cd6e000
[ 8828.337078] tgid 9575 pid 9575 name ".candycrushsaga" vma 7e9e6a3000
[ 8828.337186] tgid 9575 pid 9575 name ".candycrushsaga" vma 7ec7050000
[ 8828.337204] tgid 9575 pid 9575 name ".candycrushsaga" vma 7f28d36000
[ 8828.344181] tgid 9575 pid 9635 name "GLThread 430" vma 7ec07f4000
[ 8828.344847] tgid 9575 pid 9635 name "GLThread 430" vma 7eae62e000
[ 8828.344856] tgid 9575 pid 9635 name "GLThread 430" vma 7ec08cf000
[ 8828.345362] tgid 9575 pid 9635 name "GLThread 430" vma 7ec07f7000
[ 8828.345976] tgid 9575 pid 9635 name "GLThread 430" vma 7ec08c0000
[ 8828.346618] tgid 9575 pid 9635 name "GLThread 430" vma 7ec08c3000
[ 8828.346636] tgid 9575 pid 9635 name "GLThread 430" vma 7f288e1000
[ 8828.346651] tgid 9575 pid 9699 name "Thread-5" vma 7ea4fde000
[ 8828.346661] tgid 9575 pid 9699 name "Thread-5" vma 7ea4fdd000
[ 8828.346669] tgid 9575 pid 9699 name "Thread-5" vma 7eae672000
[ 8828.346675] tgid 9575 pid 9699 name "Thread-5" vma 7eae678000
[ 8828.346722] tgid 9575 pid 9635 name "GLThread 430" vma 7ec074d000
[ 8828.347143] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf86000
[ 8828.347150] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e365000
[ 8828.347158] tgid 9575 pid 9635 name "GLThread 430" vma 7ec07c0000
[ 8828.347381] tgid 9575 pid 9699 name "Thread-5" vma 7eae679000
[ 8828.347390] tgid 9575 pid 9699 name "Thread-5" vma 7ec6c73000
[ 8828.347398] tgid 9575 pid 9699 name "Thread-5" vma 7ec7053000
[ 8828.347410] tgid 9575 pid 9699 name "Thread-5" vma 7ea4fdc000
[ 8828.347428] tgid 9575 pid 9699 name "Thread-5" vma 7f2d055000
[ 8828.347443] tgid 9575 pid 9699 name "Thread-5" vma 7ec0769000
[ 8828.347658] tgid 9575 pid 9635 name "GLThread 430" vma 7eae5ea000
[ 8828.347666] tgid 9575 pid 9635 name "GLThread 430" vma 7ec074c000
[ 8828.347672] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e778000
[ 8828.347693] tgid 9575 pid 9635 name "GLThread 430" vma 7ead907000
[ 8828.347702] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0754000
[ 8828.347977] tgid 9575 pid 9699 name "Thread-5" vma 7eae3f0000
[ 8828.347984] tgid 9575 pid 9699 name "Thread-5" vma 7ec08aa000
[ 8828.348206] tgid 9575 pid 9635 name "GLThread 430" vma 7ec073a000
[ 8828.348215] tgid 9575 pid 9635 name "GLThread 430" vma 7eae4f5000
[ 8828.348220] tgid 9575 pid 9635 name "GLThread 430" vma 7ec07f5000
[ 8828.348226] tgid 9575 pid 9635 name "GLThread 430" vma 7e9ddb0000
[ 8828.348232] tgid 9575 pid 9635 name "GLThread 430" vma 7ec075b000
[ 8828.348596] tgid 9575 pid 9699 name "Thread-5" vma 7eae55b000
[ 8828.348610] tgid 9575 pid 9699 name "Thread-5" vma 7eae6ac000
[ 8828.348618] tgid 9575 pid 9699 name "Thread-5" vma 7ec08e3000
[ 8828.348978] tgid 9575 pid 9635 name "GLThread 430" vma 7e9ddb1000
[ 8828.348988] tgid 9575 pid 9635 name "GLThread 430" vma 7e9db9f000
[ 8828.348997] tgid 9575 pid 9635 name "GLThread 430" vma 7eae662000
[ 8828.349006] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0732000
[ 8828.349312] tgid 9575 pid 9699 name "Thread-5" vma 7eae5e9000
[ 8828.349333] tgid 9575 pid 9699 name "Thread-5" vma 7eae5e5000
[ 8828.349344] tgid 9575 pid 9699 name "Thread-5" vma 7e9e252000
[ 8828.349361] tgid 9575 pid 9699 name "Thread-5" vma 7ed126d000
[ 8828.349370] tgid 9575 pid 9699 name "Thread-5" vma 7eae59f000
[ 8828.349421] tgid 9575 pid 9699 name "Thread-5" vma 7eae4dc000
[ 8828.349448] tgid 9575 pid 9699 name "Thread-5" vma 7ec6c72000
[ 8828.349456] tgid 9575 pid 9699 name "Thread-5" vma 7f2d543000
[ 8828.349471] tgid 9575 pid 9699 name "Thread-5" vma 7ec6c77000
[ 8828.349721] tgid 9575 pid 9635 name "GLThread 430" vma 7ec07fb000
[ 8828.350642] tgid 9575 pid 9699 name "Thread-5" vma 7ec08be000
[ 8828.351229] tgid 9575 pid 9699 name "Thread-5" vma 7eae661000
[ 8828.351886] tgid 9575 pid 9635 name "GLThread 430" vma 7eae02e000
[ 8828.352399] tgid 9575 pid 9635 name "GLThread 430" vma 7eae959000
[ 8828.352422] tgid 9575 pid 9635 name "GLThread 430" vma 7ec7051000
[ 8828.352432] tgid 9575 pid 9635 name "GLThread 430" vma 7ec09a5000
[ 8828.352442] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e0eb000
[ 8828.352448] tgid 9575 pid 9635 name "GLThread 430" vma 7ec074a000
[ 8828.352461] tgid 9575 pid 9635 name "GLThread 430" vma 7e9df8f000
[ 8828.352468] tgid 9575 pid 9635 name "GLThread 430" vma 7eae686000
[ 8828.352474] tgid 9575 pid 9635 name "GLThread 430" vma 7ec081d000
[ 8828.353237] tgid 9575 pid 9635 name "GLThread 430" vma 7e9df97000
[ 8828.353247] tgid 9575 pid 9635 name "GLThread 430" vma 7e9deab000
[ 8828.353277] tgid 9575 pid 9635 name "GLThread 430" vma 700d5000
[ 8828.353297] tgid 9575 pid 9635 name "GLThread 430" vma 700fe000
[ 8828.353312] tgid 9575 pid 9635 name "GLThread 430" vma 7ed140d000
[ 8828.354213] tgid 9575 pid 9635 name "GLThread 430" vma 7eae444000
[ 8828.354501] tgid 9575 pid 9635 name "GLThread 430" vma 7eae987000
[ 8828.354515] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0749000
[ 8828.355044] tgid 9575 pid 9635 name "GLThread 430" vma 7ec073b000
[ 8828.355510] tgid 9575 pid 9635 name "GLThread 430" vma 7ead7dd000
[ 8828.355520] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0755000
[ 8828.355815] tgid 9575 pid 9635 name "GLThread 430" vma 7eae9b9000
[ 8828.355823] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dead000
[ 8828.355830] tgid 9575 pid 9635 name "GLThread 430" vma 7eae993000
[ 8828.356384] tgid 9575 pid 9635 name "GLThread 430" vma 7e9da6a000
[ 8828.356393] tgid 9575 pid 9635 name "GLThread 430" vma 7eae232000
[ 8828.356412] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e012000
[ 8828.356423] tgid 9575 pid 9635 name "GLThread 430" vma 7e9d78b000
[ 8828.356430] tgid 9575 pid 9635 name "GLThread 430" vma 7e9da30000
[ 8828.356440] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0928000
[ 8828.356448] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0908000
[ 8828.356476] tgid 9575 pid 9635 name "GLThread 430" vma 700b8000
[ 8828.356681] tgid 9575 pid 9635 name "GLThread 430" vma 717ce000
[ 8828.356703] tgid 9575 pid 9635 name "GLThread 430" vma 71764000
[ 8828.356714] tgid 9575 pid 9635 name "GLThread 430" vma 70121000
[ 8828.356942] tgid 9575 pid 9635 name "GLThread 430" vma 7e9da26000
[ 8828.356961] tgid 9575 pid 9635 name "GLThread 430" vma 7eae3ee000
[ 8828.356970] tgid 9575 pid 9635 name "GLThread 430" vma 7ead98b000
[ 8828.356978] tgid 9575 pid 9635 name "GLThread 430" vma 7ec07d3000
[ 8828.357578] tgid 9575 pid 9635 name "GLThread 430" vma 7ead8c3000
[ 8828.357594] tgid 9575 pid 9635 name "GLThread 430" vma 7ec07e5000
[ 8828.358947] tgid 9575 pid 9635 name "GLThread 430" vma 7ec725a000
[ 8828.359036] tgid 9575 pid 9635 name "GLThread 430" vma 7ead983000
[ 8828.359046] tgid 9575 pid 9635 name "GLThread 430" vma 7ec07d2000
[ 8828.359390] tgid 9575 pid 9635 name "GLThread 430" vma 7ec07d7000
[ 8828.359671] tgid 9575 pid 9635 name "GLThread 430" vma 7e9df31000
[ 8828.359678] tgid 9575 pid 9635 name "GLThread 430" vma 7ec07ec000
[ 8828.359984] tgid 9575 pid 9635 name "GLThread 430" vma 7ec082a000
[ 8828.362050] tgid 9575 pid 9635 name "GLThread 430" vma 7ec08a9000
[ 8828.362567] tgid 9575 pid 9635 name "GLThread 430" vma 7e99931000
[ 8828.362579] tgid 9575 pid 9635 name "GLThread 430" vma 7ec07eb000
[ 8828.363161] tgid 9575 pid 9635 name "GLThread 430" vma 7e9ddb3000
[ 8828.363171] tgid 9575 pid 9635 name "GLThread 430" vma 7ec0747000
[ 8828.363589] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dfb9000
[ 8828.363596] tgid 9575 pid 9635 name "GLThread 430" vma 7ec082c000
[ 8828.364691] tgid 9575 pid 9635 name "GLThread 430" vma 7ec7252000
[ 8828.364702] tgid 9575 pid 9635 name "GLThread 430" vma 7eae10b000
[ 8828.364708] tgid 9575 pid 9635 name "GLThread 430" vma 7eae47d000
[ 8828.364717] tgid 9575 pid 9635 name "GLThread 430" vma 7eae594000
[ 8828.364724] tgid 9575 pid 9635 name "GLThread 430" vma 7eae599000
[ 8828.364731] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e0f0000
[ 8828.364738] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dfab000
[ 8828.364745] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e3ff000
[ 8828.365185] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e373000
[ 8828.365195] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e3ca000
[ 8828.365201] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e2c7000
[ 8828.365207] tgid 9575 pid 9635 name "GLThread 430" vma 7e9df6c000
[ 8828.365213] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e2dd000
[ 8828.365218] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e2db000
[ 8828.365225] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e2c8000
[ 8828.365231] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e3e3000
[ 8828.365237] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e0bc000
[ 8828.365243] tgid 9575 pid 9635 name "GLThread 430" vma 7e99043000
[ 8828.365250] tgid 9575 pid 9635 name "GLThread 430" vma 7eae170000
[ 8828.365264] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e12a000
[ 8828.365273] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dfa5000
[ 8828.365282] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf85000
[ 8828.365293] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e1ac000
[ 8828.365302] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e143000
[ 8828.365307] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e40b000
[ 8828.365312] tgid 9575 pid 9635 name "GLThread 430" vma 7eade42000
[ 8828.365318] tgid 9575 pid 9635 name "GLThread 430" vma 7eade3a000
[ 8828.365324] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e113000
[ 8828.365330] tgid 9575 pid 9635 name "GLThread 430" vma 7eadfce000
[ 8828.365337] tgid 9575 pid 9635 name "GLThread 430" vma 7ec075c000
[ 8828.365348] tgid 9575 pid 9635 name "GLThread 430" vma 7ead84b000
[ 8828.365374] tgid 9575 pid 9635 name "GLThread 430" vma 7ead83b000
[ 8828.365379] tgid 9575 pid 9635 name "GLThread 430" vma 7eae112000
[ 8828.365839] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e2d7000
[ 8828.365853] tgid 9575 pid 9635 name "GLThread 430" vma 7ec081f000
[ 8828.365861] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf46000
[ 8828.365867] tgid 9575 pid 9635 name "GLThread 430" vma 7ec08da000
[ 8828.366540] tgid 9575 pid 9635 name "GLThread 430" vma 7eadfdd000
[ 8828.366551] tgid 9575 pid 9635 name "GLThread 430" vma 7ec07c2000
[ 8828.367074] tgid 9575 pid 9635 name "GLThread 430" vma 7ec07db000
[ 8828.368304] tgid 9575 pid 9635 name "GLThread 430" vma 7ec07da000
[ 8828.368802] tgid 9575 pid 9635 name "GLThread 430" vma 7fbe179000
[ 8828.368934] tgid 9575 pid 9635 name "GLThread 430" vma 701dd000
[ 8828.368951] tgid 9575 pid 9635 name "GLThread 430" vma 6ffd0000
[ 8828.368979] tgid 9575 pid 9635 name "GLThread 430" vma 7fbe263000
[ 8828.369058] tgid 9575 pid 9635 name "GLThread 430" vma 7f28bcd000
[ 8828.369133] tgid 9575 pid 9635 name "GLThread 430" vma 7e9a3a8000
[ 8828.369155] tgid 9575 pid 9635 name "GLThread 430" vma 7ed1414000
[ 8828.369208] tgid 9575 pid 9635 name "GLThread 430" vma 7f2d41b000
[ 8828.369248] tgid 9575 pid 9635 name "GLThread 430" vma 7ed1266000
[ 8828.369258] tgid 9575 pid 9635 name "GLThread 430" vma 7f28b7c000
[ 8828.369266] tgid 9575 pid 9635 name "GLThread 430" vma 7f28ddc000
[ 8828.369272] tgid 9575 pid 9635 name "GLThread 430" vma 7f28dd9000
[ 8828.370467] tgid 9575 pid 9635 name "GLThread 430" vma 7ec7250000
[ 8828.370480] tgid 9575 pid 9635 name "GLThread 430" vma 7ec08d3000
[ 8828.371388] tgid 9575 pid 9635 name "GLThread 430" vma 7f2898c000
[ 8828.371404] tgid 9575 pid 9635 name "GLThread 430" vma 7ec7292000
[ 8828.371913] tgid 9575 pid 9635 name "GLThread 430" vma 7eadfbd000
[ 8828.371921] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e16e000
[ 8828.371928] tgid 9575 pid 9635 name "GLThread 430" vma 7eae3cb000
[ 8828.371935] tgid 9575 pid 9635 name "GLThread 430" vma 7f28988000
[ 8828.371944] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf3e000
[ 8828.371953] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e126000
[ 8828.371959] tgid 9575 pid 9635 name "GLThread 430" vma 7eae4a3000
[ 8828.372457] tgid 9575 pid 9635 name "GLThread 430" vma 7eade2e000
[ 8828.372473] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e2c3000
[ 8828.372483] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e782000
[ 8828.372489] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e428000
[ 8828.372495] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e32b000
[ 8828.372503] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e783000
[ 8828.372509] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e784000
[ 8828.372516] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e785000
[ 8828.372522] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e786000
[ 8828.372529] tgid 9575 pid 9635 name "GLThread 430" vma 7e9df69000
[ 8828.372534] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e7a2000
[ 8828.372540] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e7a3000
[ 8828.372548] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e7a4000
[ 8828.372555] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e2d8000
[ 8828.372562] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e2b2000
[ 8828.373186] tgid 9575 pid 9635 name "GLThread 430" vma 7f2898e000
[ 8828.373195] tgid 9575 pid 9635 name "GLThread 430" vma 7e9d959000
[ 8828.373201] tgid 9575 pid 9635 name "GLThread 430" vma 7eadfbb000
[ 8828.373207] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e3a2000
[ 8828.373213] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e689000
[ 8828.373219] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e394000
[ 8828.373227] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e569000
[ 8828.373623] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e55b000
[ 8828.373635] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e571000
[ 8828.373646] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e3a1000
[ 8828.373654] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e56a000
[ 8828.373662] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e76f000
[ 8828.373670] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e691000
[ 8828.373676] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e798000
[ 8828.373683] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e7a7000
[ 8828.373690] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e709000
[ 8828.373701] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e393000
[ 8828.373708] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e799000
[ 8828.373715] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e382000
[ 8828.373721] tgid 9575 pid 9635 name "GLThread 430" vma 7eae117000
[ 8828.373735] tgid 9575 pid 9635 name "GLThread 430" vma 7eae109000
[ 8828.373741] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e390000
[ 8828.373746] tgid 9575 pid 9635 name "GLThread 430" vma 7eae116000
[ 8828.374124] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e34c000
[ 8828.374131] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e0a5000
[ 8828.374137] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e3df000
[ 8828.374143] tgid 9575 pid 9635 name "GLThread 430" vma 7ec07e9000
[ 8828.374149] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf18000
[ 8828.374155] tgid 9575 pid 9635 name "GLThread 430" vma 7eae551000
[ 8828.374161] tgid 9575 pid 9635 name "GLThread 430" vma 7ead7de000
[ 8828.374167] tgid 9575 pid 9635 name "GLThread 430" vma 7eadd6e000
[ 8828.374173] tgid 9575 pid 9635 name "GLThread 430" vma 7eae990000
[ 8828.374180] tgid 9575 pid 9635 name "GLThread 430" vma 7eae62a000
[ 8828.374187] tgid 9575 pid 9635 name "GLThread 430" vma 7ead84c000
[ 8828.374193] tgid 9575 pid 9635 name "GLThread 430" vma 7eadd6f000
[ 8828.374201] tgid 9575 pid 9635 name "GLThread 430" vma 7ead8ac000
[ 8828.374209] tgid 9575 pid 9635 name "GLThread 430" vma 7ead84d000
[ 8828.374218] tgid 9575 pid 9635 name "GLThread 430" vma 7ead8ad000
[ 8828.374230] tgid 9575 pid 9635 name "GLThread 430" vma 7ead974000
[ 8828.374241] tgid 9575 pid 9635 name "GLThread 430" vma 7ead84e000
[ 8828.374253] tgid 9575 pid 9635 name "GLThread 430" vma 7ead8ae000
[ 8828.374263] tgid 9575 pid 9635 name "GLThread 430" vma 7eadf11000
[ 8828.374269] tgid 9575 pid 9635 name "GLThread 430" vma 7ead8af000
[ 8828.374275] tgid 9575 pid 9635 name "GLThread 430" vma 7eade3b000
[ 8828.374281] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dd19000
[ 8828.374288] tgid 9575 pid 9635 name "GLThread 430" vma 7ead8b0000
[ 8828.374296] tgid 9575 pid 9635 name "GLThread 430" vma 7ead86f000
[ 8828.374302] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dd1e000
[ 8828.374308] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dd1f000
[ 8828.374314] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dd1a000
[ 8828.374320] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dd20000
[ 8828.374326] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dd1b000
[ 8828.374336] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dd21000
[ 8828.374342] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dd22000
[ 8828.374349] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dd1c000
[ 8828.374354] tgid 9575 pid 9635 name "GLThread 430" vma 7ead953000
[ 8828.374361] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dd3c000
[ 8828.374366] tgid 9575 pid 9635 name "GLThread 430" vma 7ead954000
[ 8828.374372] tgid 9575 pid 9635 name "GLThread 430" vma 7e9dd1d000
[ 8828.374381] tgid 9575 pid 9635 name "GLThread 430" vma 7e9d9d2000
[ 8828.374389] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e383000
[ 8828.374396] tgid 9575 pid 9635 name "GLThread 430" vma 7e9e2e2000
